height,weight,label
121,54,비만
148,44,정상
157,50,정상
188,73,정상
153,61,비만
170,71,정상
194,78,정상
125,42,비만
155,59,정상
185,44,저체중
133,74,비만
127,60,비만
120,60,비만
136,35,정상
183,71,정상
169,59,정상
192,87,정상
157,54,정상
131,46,비만
186,61,저체중
182,41,저체중
173,40,저체중
148,55,비만
165,64,정상
174,49,저체중
167,45,저체중
160,74,비만
178,71,정상
171,70,정상
121,59,비만
138,50,비만
138,76,비만
175,89,비만
149,88,비만
151,40,저체중
157,90,비만
142,71,비만
131,48,비만
177,37,저체중
159,61,정상
150,67,비만
149,82,비만
127,46,비만
128,47,비만
139,35,저체중
179,80,정상
181,71,정상
161,84,비만
150,49,정상
191,57,저체중
194,55,저체중
195,47,저체중
165,79,비만
128,77,비만
122,78,비만
169,84,비만
122,89,비만
121,63,비만
176,36,저체중
179,40,저체중
150,50,정상
198,51,저체중
182,81,정상
137,45,정상
182,38,저체중
146,78,비만
190,39,저체중
195,78,정상
188,39,저체중
196,44,저체중
129,45,비만
173,36,저체중
136,72,비만
166,80,비만
178,80,비만
159,81,비만
133,84,비만
167,86,비만
139,63,비만
187,45,저체중
133,58,비만
122,90,비만
130,51,비만
179,41,저체중
142,40,정상
186,47,저체중
157,35,저체중
167,64,정상
146,52,정상
140,39,정상
184,69,정상
175,67,정상
178,49,저체중
149,83,비만
187,83,정상
164,36,저체중
142,89,비만
126,75,비만
166,77,비만
146,36,저체중
199,90,정상
153,39,저체중
146,74,비만
144,71,비만
199,86,정상
186,47,저체중
174,77,비만
120,65,비만
144,89,비만
168,40,저체중
170,46,저체중
129,88,비만
130,82,비만
185,88,비만
128,84,비만
165,74,비만
183,81,정상
162,61,정상
130,53,비만
160,38,저체중
139,60,비만
174,63,정상
150,74,비만
121,80,비만
146,77,비만
200,83,정상
174,76,비만
194,74,정상
192,46,저체중
149,64,비만
192,56,저체중
192,89,정상
124,60,비만
167,79,비만
144,86,비만
173,54,저체중
188,37,저체중
164,61,정상
199,78,정상
189,62,저체중
130,74,비만
151,61,비만
129,51,비만
190,88,정상
135,65,비만
126,43,비만
131,54,비만
195,38,저체중
127,87,비만
188,70,정상
126,64,비만
126,81,비만
199,39,저체중
190,77,정상
191,87,정상
180,42,저체중
151,39,저체중
190,44,저체중
182,40,저체중
163,55,정상
160,87,비만
196,65,저체중
195,43,저체중
171,50,저체중
179,83,비만
172,81,비만
180,57,저체중
134,77,비만
157,88,비만
177,35,저체중
173,90,비만
181,47,저체중
151,54,정상
188,72,정상
182,74,정상
164,39,저체중
190,62,저체중
129,82,비만
183,59,저체중
146,64,비만
122,36,정상
183,81,정상
170,60,정상
124,49,비만
141,76,비만
145,35,저체중
196,51,저체중
144,49,정상
157,68,비만
178,42,저체중
139,71,비만
121,37,비만
155,64,비만
200,72,저체중
131,77,비만
157,49,정상
171,53,저체중
169,49,저체중
179,87,비만
172,79,비만
194,38,저체중
188,58,저체중
167,85,비만
180,58,저체중
152,68,비만
171,51,저체중
158,84,비만
151,51,정상
177,60,정상
185,54,저체중
154,35,저체중
151,86,비만
195,70,저체중
179,70,정상
144,88,비만
129,80,비만
170,42,저체중
146,55,비만
168,53,정상
120,66,비만
152,60,비만
160,41,저체중
127,60,비만
123,65,비만
200,67,저체중
200,69,저체중
136,69,비만
197,85,정상
123,68,비만
133,84,비만
162,81,비만
190,55,저체중
123,41,비만
149,70,비만
139,43,정상
141,49,정상
157,50,정상
190,63,저체중
129,76,비만
150,82,비만
175,62,정상
151,72,비만
164,77,비만
155,42,저체중
153,54,정상
134,85,비만
122,59,비만
140,61,비만
127,53,비만
161,39,저체중
135,68,비만
123,57,비만
140,75,비만
179,41,저체중
131,65,비만
129,66,비만
123,47,비만
149,38,저체중
123,71,비만
138,41,정상
152,67,비만
126,69,비만
176,46,저체중
169,49,저체중
124,71,비만
127,70,비만
178,54,저체중
157,64,비만
172,88,비만
172,44,저체중
186,52,저체중
194,63,저체중
154,82,비만
168,74,비만
178,56,저체중
160,62,정상
148,57,비만
184,53,저체중
128,65,비만
156,64,비만
138,77,비만
168,41,저체중
182,53,저체중
180,79,정상
134,55,비만
139,54,비만
130,59,비만
129,68,비만
132,47,비만
179,59,저체중
183,40,저체중
159,66,비만
180,87,비만
169,79,비만
188,66,정상
167,64,정상
160,87,비만
139,54,비만
166,60,정상
185,52,저체중
158,72,비만
194,38,저체중
185,67,정상
169,58,정상
157,57,정상
154,65,비만
123,50,비만
130,87,비만
132,37,정상
171,44,저체중
158,75,비만
180,53,저체중
187,42,저체중
166,65,정상
128,70,비만
146,72,비만
160,81,비만
133,61,비만
193,85,정상
139,57,비만
168,51,저체중
153,66,비만
121,45,비만
185,71,정상
133,37,정상
171,43,저체중
149,53,정상
166,41,저체중
197,37,저체중
154,60,비만
133,59,비만
160,37,저체중
126,77,비만
182,68,정상
136,69,비만
194,71,정상
139,38,정상
177,89,비만
136,75,비만
172,45,저체중
126,50,비만
158,62,정상
194,36,저체중
120,85,비만
123,42,비만
170,73,비만
129,59,비만
136,68,비만
158,39,저체중
195,59,저체중
133,80,비만
167,67,정상
152,76,비만
132,37,정상
168,67,정상
167,39,저체중
181,81,정상
161,85,비만
189,88,정상
179,35,저체중
181,62,정상
147,62,비만
143,89,비만
199,64,저체중
171,58,정상
136,57,비만
124,83,비만
132,57,비만
129,51,비만
130,84,비만
127,76,비만
182,75,정상
148,83,비만
170,55,정상
177,84,비만
144,49,정상
127,61,비만
193,62,저체중
186,83,정상
163,53,정상
135,62,비만
166,80,비만
127,85,비만
148,40,저체중
123,60,비만
187,72,정상
179,50,저체중
120,50,비만
120,45,비만
166,37,저체중
151,45,정상
164,38,저체중
165,51,정상
188,90,비만
198,65,저체중
160,76,비만
180,78,정상
164,88,비만
169,52,저체중
141,75,비만
166,53,정상
160,48,정상
169,43,저체중
196,43,저체중
191,50,저체중
190,75,정상
142,79,비만
191,89,정상
159,84,비만
150,44,정상
188,79,정상
196,42,저체중
176,90,비만
145,48,정상
162,71,비만
125,83,비만
173,60,정상
195,85,정상
124,73,비만
200,53,저체중
150,82,비만
145,73,비만
134,38,정상
128,59,비만
197,39,저체중
153,45,정상
131,72,비만
199,76,정상
128,40,정상
155,71,비만
120,67,비만
140,84,비만
133,80,비만
193,71,정상
188,84,정상
134,68,비만
124,60,비만
132,79,비만
148,86,비만
189,61,저체중
140,39,정상
169,88,비만
189,56,저체중
155,64,비만
154,64,비만
125,55,비만
121,60,비만
178,84,비만
192,82,정상
122,38,비만
153,68,비만
190,70,정상
167,74,비만
197,82,정상
167,89,비만
162,68,비만
134,47,비만
178,53,저체중
186,58,저체중
176,61,정상
127,74,비만
163,68,비만
152,82,비만
182,58,저체중
167,76,비만
138,63,비만
155,64,비만
141,42,정상
184,37,저체중
173,50,저체중
198,47,저체중
185,66,정상
157,67,비만
168,64,정상
185,86,비만
190,35,저체중
161,48,정상
121,60,비만
137,39,정상
165,87,비만
128,89,비만
198,69,저체중
199,73,저체중
190,43,저체중
190,57,저체중
164,67,정상
170,42,저체중
169,71,정상
198,79,정상
190,88,정상
139,50,비만
146,81,비만
200,76,정상
180,65,정상
123,53,비만
168,51,저체중
181,42,저체중
178,62,정상
132,70,비만
169,63,정상
158,86,비만
173,89,비만
157,63,비만
159,67,비만
158,56,정상
186,36,저체중
187,48,저체중
168,55,정상
135,89,비만
125,48,비만
134,52,비만
165,74,비만
126,86,비만
132,77,비만
129,84,비만
184,73,정상
166,79,비만
181,85,비만
147,82,비만
128,84,비만
182,79,정상
184,66,정상
186,52,저체중
172,62,정상
135,66,비만
172,67,정상
165,77,비만
133,51,비만
138,43,정상
187,77,정상
171,75,비만
177,84,비만
127,67,비만
153,37,저체중
159,85,비만
137,78,비만
172,87,비만
152,83,비만
184,41,저체중
130,53,비만
144,81,비만
140,60,비만
136,55,비만
135,58,비만
148,57,비만
180,87,비만
198,40,저체중
197,55,저체중
137,75,비만
188,74,정상
152,90,비만
150,88,비만
134,65,비만
171,49,저체중
155,41,저체중
127,76,비만
167,69,정상
171,87,비만
126,83,비만
176,85,비만
129,63,비만
170,40,저체중
162,56,정상
124,65,비만
166,90,비만
120,78,비만
192,37,저체중
146,62,비만
153,80,비만
121,70,비만
155,38,저체중
142,59,비만
167,79,비만
140,55,비만
135,85,비만
142,48,정상
127,37,정상
182,83,비만
185,67,정상
143,64,비만
193,70,정상
184,75,정상
133,51,비만
122,48,비만
127,58,비만
194,76,정상
161,87,비만
189,56,저체중
169,48,저체중
125,71,비만
195,90,정상
187,71,정상
142,90,비만
163,81,비만
174,83,비만
124,76,비만
146,83,비만
167,77,비만
134,73,비만
172,85,비만
185,84,정상
184,72,정상
120,38,비만
170,36,저체중
149,85,비만
138,58,비만
189,85,정상
159,44,저체중
128,73,비만
199,67,저체중
138,75,비만
162,81,비만
178,50,저체중
143,65,비만
152,79,비만
161,44,저체중
125,54,비만
149,66,비만
136,46,정상
121,71,비만
167,44,저체중
164,42,저체중
156,64,비만
181,74,정상
152,89,비만
121,63,비만
126,76,비만
138,40,정상
134,66,비만
125,78,비만
198,43,저체중
200,69,저체중
151,90,비만
177,65,정상
123,90,비만
139,36,정상
130,66,비만
151,51,정상
181,81,정상
190,65,저체중
193,68,저체중
177,37,저체중
146,63,비만
150,83,비만
149,88,비만
131,71,비만
174,80,비만
172,69,정상
185,40,저체중
141,70,비만
178,87,비만
144,89,비만
163,81,비만
199,59,저체중
144,50,정상
161,82,비만
123,50,비만
160,35,저체중
145,38,저체중
133,59,비만
175,82,비만
126,86,비만
138,84,비만
153,60,비만
164,61,정상
179,66,정상
174,66,정상
179,73,정상
158,73,비만
164,84,비만
179,39,저체중
147,53,정상
164,36,저체중
200,82,정상
151,85,비만
147,56,비만
123,61,비만
122,80,비만
174,35,저체중
184,90,비만
125,76,비만
147,61,비만
168,75,비만
178,61,정상
187,86,정상
136,60,비만
179,82,비만
157,65,비만
166,82,비만
172,71,정상
158,61,정상
178,68,정상
152,90,비만
145,81,비만
160,86,비만
180,81,비만
196,87,정상
161,86,비만
128,70,비만
138,89,비만
173,41,저체중
171,40,저체중
176,67,정상
135,87,비만
179,47,저체중
181,40,저체중
138,65,비만
157,35,저체중
155,83,비만
173,85,비만
167,43,저체중
144,51,정상
132,71,비만
152,45,정상
154,48,정상
144,70,비만
120,49,비만
125,56,비만
169,82,비만
179,39,저체중
197,36,저체중
124,40,비만
196,76,정상
183,80,정상
129,79,비만
159,39,저체중
126,37,정상
178,90,비만
158,56,정상
133,39,정상
122,62,비만
127,36,정상
131,86,비만
153,73,비만
189,54,저체중
192,53,저체중
165,81,비만
194,50,저체중
198,54,저체중
164,70,비만
184,56,저체중
152,53,정상
177,84,비만
199,52,저체중
179,53,저체중
137,87,비만
151,89,비만
133,62,비만
157,64,비만
144,38,저체중
168,35,저체중
133,69,비만
126,74,비만
164,57,정상
120,72,비만
135,69,비만
196,69,저체중
156,55,정상
132,41,정상
195,63,저체중
176,39,저체중
135,56,비만
188,53,저체중
142,81,비만
195,75,정상
144,56,비만
197,40,저체중
159,78,비만
173,43,저체중
126,67,비만
156,80,비만
155,52,정상
188,41,저체중
137,70,비만
167,50,저체중
122,74,비만
147,81,비만
152,86,비만
153,86,비만
134,66,비만
127,61,비만
188,43,저체중
164,88,비만
178,68,정상
188,88,정상
175,58,정상
141,64,비만
160,42,저체중
169,50,저체중
165,48,저체중
186,69,정상
139,85,비만
145,61,비만
177,55,저체중
171,59,정상
145,87,비만
130,42,정상
135,36,정상
128,45,비만
184,36,저체중
170,44,저체중
159,60,정상
132,87,비만
156,66,비만
124,73,비만
129,64,비만
151,42,저체중
154,57,정상
169,86,비만
197,67,저체중
200,85,정상
141,77,비만
141,56,비만
125,38,정상
185,76,정상
134,78,비만
187,62,저체중
192,89,정상
189,67,정상
154,62,비만
198,51,저체중
187,43,저체중
130,44,비만
182,59,저체중
143,64,비만
141,82,비만
160,62,정상
153,50,정상
182,66,정상
182,86,비만
148,67,비만
133,49,비만
128,41,비만
157,75,비만
137,43,정상
121,53,비만
184,86,비만
152,73,비만
150,50,정상
196,41,저체중
183,43,저체중
181,39,저체중
136,74,비만
178,58,저체중
184,57,저체중
191,61,저체중
143,46,정상
155,77,비만
182,39,저체중
163,52,정상
151,85,비만
178,53,저체중
161,88,비만
188,88,정상
123,85,비만
143,72,비만
145,55,비만
130,35,정상
139,73,비만
120,82,비만
187,57,저체중
130,81,비만
137,78,비만
153,66,비만
175,90,비만
176,74,정상
184,62,저체중
147,53,정상
145,89,비만
200,43,저체중
190,80,정상
171,52,저체중
181,58,저체중
122,50,비만
194,75,정상
125,66,비만
167,86,비만
189,44,저체중
188,36,저체중
172,68,정상
163,65,정상
160,79,비만
164,67,정상
150,51,정상
158,53,정상
142,79,비만
123,50,비만
127,63,비만
120,76,비만
186,82,정상
197,66,저체중
145,41,정상
163,76,비만
141,48,정상
175,86,비만
123,61,비만
184,83,정상
123,71,비만
152,72,비만
140,67,비만
197,41,저체중
147,45,정상
197,38,저체중
142,84,비만
135,42,정상
182,61,저체중
199,63,저체중
179,46,저체중
187,89,비만
200,74,정상
174,61,정상
158,47,정상
151,84,비만
176,87,비만
199,82,정상
160,64,정상
146,87,비만
155,64,비만
197,62,저체중
200,58,저체중
198,62,저체중
180,59,저체중
173,48,저체중
123,45,비만
161,48,정상
124,51,비만
172,48,저체중
184,38,저체중
124,64,비만
168,37,저체중
153,68,비만
133,51,비만
172,83,비만
155,48,정상
147,71,비만
185,52,저체중
191,84,정상
158,38,저체중
183,80,정상
155,70,비만
149,42,정상
127,44,비만
173,54,저체중
174,73,정상
137,54,비만
127,89,비만
137,43,정상
197,62,저체중
161,71,비만
157,47,정상
138,40,정상
133,59,비만
200,72,저체중
199,38,저체중
165,70,비만
156,61,비만
175,73,정상
188,49,저체중
133,73,비만
200,69,저체중
193,38,저체중
134,83,비만
172,60,정상
156,64,비만
152,35,저체중
129,35,정상
179,43,저체중
124,35,정상
190,63,저체중
189,65,저체중
194,36,저체중
131,58,비만
161,76,비만
197,56,저체중
154,73,비만
182,37,저체중
193,89,정상
166,62,정상
165,35,저체중
140,45,정상
182,46,저체중
192,39,저체중
148,44,정상
185,85,정상
147,37,저체중
128,54,비만
164,63,정상
121,57,비만
189,58,저체중
167,35,저체중
180,47,저체중
193,70,정상
165,83,비만
195,45,저체중
196,43,저체중
131,42,정상
183,69,정상
128,90,비만
153,90,비만
193,77,정상
190,71,정상
160,74,비만
146,85,비만
175,76,정상
123,78,비만
185,64,정상
185,79,정상
159,88,비만
144,82,비만
173,48,저체중
195,64,저체중
184,74,정상
198,64,저체중
196,47,저체중
151,37,저체중
141,45,정상
196,63,저체중
159,45,저체중
140,65,비만
189,55,저체중
182,46,저체중
171,47,저체중
179,64,정상
148,56,비만
181,57,저체중
124,80,비만
170,45,저체중
200,89,정상
185,38,저체중
200,63,저체중
124,70,비만
137,80,비만
179,72,정상
148,80,비만
160,58,정상
152,67,비만
162,85,비만
172,45,저체중
164,45,저체중
126,71,비만
166,85,비만
129,59,비만
154,82,비만
200,75,정상
195,61,저체중
188,64,저체중
178,84,비만
181,45,저체중
172,38,저체중
169,52,저체중
166,60,정상
191,81,정상
158,44,저체중
199,62,저체중
188,88,정상
135,51,비만
155,58,정상
169,65,정상
161,77,비만
139,76,비만
122,83,비만
134,43,정상
176,72,정상
122,77,비만
143,46,정상
157,38,저체중
139,83,비만
147,82,비만
197,54,저체중
147,73,비만
199,37,저체중
170,71,정상
141,62,비만
122,40,비만
168,87,비만
153,47,정상
167,66,정상
134,87,비만
150,80,비만
131,57,비만
168,68,정상
136,90,비만
186,47,저체중
152,52,정상
192,76,정상
162,55,정상
127,44,비만
152,82,비만
133,46,비만
159,61,정상
178,87,비만
151,86,비만
141,45,정상
148,86,비만
198,82,정상
167,43,저체중
188,85,정상
137,83,비만
169,66,정상
193,40,저체중
136,69,비만
189,44,저체중
154,77,비만
138,74,비만
156,61,비만
140,67,비만
160,49,정상
163,41,저체중
134,81,비만
172,90,비만
152,54,정상
199,88,정상
165,83,비만
138,35,저체중
146,72,비만
131,86,비만
165,80,비만
140,62,비만
148,38,저체중
167,75,비만
161,85,비만
199,57,저체중
138,42,정상
195,85,정상
177,83,비만
179,78,정상
150,41,저체중
154,73,비만
133,84,비만
197,42,저체중
160,70,비만
197,53,저체중
199,66,저체중
148,45,정상
141,47,정상
156,78,비만
139,59,비만
183,44,저체중
129,76,비만
128,84,비만
163,69,비만
123,58,비만
127,85,비만
188,60,저체중
146,52,정상
159,36,저체중
193,81,정상
196,69,저체중
197,62,저체중
190,61,저체중
174,37,저체중
176,60,정상
147,52,정상
129,89,비만
149,64,비만
142,36,저체중
138,45,정상
124,68,비만
139,85,비만
166,42,저체중
139,60,비만
130,40,정상
144,87,비만
194,66,저체중
145,47,정상
156,43,저체중
131,73,비만
146,76,비만
142,88,비만
175,77,비만
165,62,정상
170,37,저체중
149,58,비만
181,47,저체중
194,73,정상
199,82,정상
144,83,비만
183,39,저체중
191,51,저체중
156,73,비만
151,87,비만
160,78,비만
149,47,정상
133,74,비만
178,83,비만
200,83,정상
135,88,비만
187,84,정상
185,87,비만
142,64,비만
142,42,정상
156,63,비만
180,50,저체중
140,50,비만
132,42,정상
193,77,정상
168,52,저체중
162,67,비만
147,40,정상
160,53,정상
143,58,비만
128,88,비만
133,82,비만
196,61,저체중
168,84,비만
164,85,비만
179,48,저체중
133,84,비만
137,48,비만
130,82,비만
179,37,저체중
162,44,저체중
126,74,비만
130,38,정상
174,49,저체중
151,77,비만
133,53,비만
191,66,저체중
190,86,정상
138,48,비만
158,58,정상
156,86,비만
144,43,정상
187,58,저체중
169,74,비만
190,42,저체중
183,42,저체중
152,79,비만
128,38,정상
182,84,비만
161,65,비만
166,56,정상
120,75,비만
149,59,비만
185,47,저체중
182,66,정상
136,36,정상
140,51,비만
185,83,정상
147,51,정상
149,39,저체중
139,53,비만
200,43,저체중
141,74,비만
141,72,비만
150,64,비만
152,50,정상
137,52,비만
183,81,정상
131,49,비만
125,55,비만
188,53,저체중
200,54,저체중
198,59,저체중
181,87,비만
192,46,저체중
200,53,저체중
177,80,비만
164,85,비만
177,36,저체중
191,66,저체중
155,77,비만
120,90,비만
198,84,정상
170,78,비만
174,67,정상
125,41,비만
152,84,비만
181,87,비만
179,53,저체중
196,39,저체중
194,52,저체중
125,72,비만
167,90,비만
165,86,비만
167,39,저체중
175,83,비만
196,69,저체중
135,88,비만
191,79,정상
187,38,저체중
196,72,정상
150,60,비만
127,52,비만
187,58,저체중
190,51,저체중
161,56,정상
124,66,비만
162,74,비만
136,36,정상
122,86,비만
194,43,저체중
134,84,비만
193,40,저체중
154,78,비만
191,39,저체중
147,69,비만
169,60,정상
176,86,비만
165,59,정상
133,70,비만
130,36,정상
180,86,비만
177,35,저체중
182,52,저체중
180,82,비만
126,66,비만
158,40,저체중
200,58,저체중
157,83,비만
170,75,비만
187,56,저체중
128,71,비만
167,53,정상
165,62,정상
197,90,정상
198,46,저체중
194,73,정상
129,47,비만
172,46,저체중
170,85,비만
151,64,비만
130,80,비만
161,39,저체중
162,53,정상
137,84,비만
170,87,비만
181,72,정상
143,44,정상
153,62,비만
121,84,비만
125,46,비만
169,46,저체중
164,35,저체중
155,43,저체중
155,39,저체중
147,75,비만
122,48,비만
151,74,비만
164,88,비만
156,49,정상
137,75,비만
126,87,비만
121,42,비만
124,46,비만
123,60,비만
165,47,저체중
199,38,저체중
169,58,정상
194,82,정상
175,56,저체중
141,90,비만
194,59,저체중
161,57,정상
193,41,저체중
184,53,저체중
195,83,정상
182,41,저체중
123,75,비만
162,45,저체중
134,87,비만
196,90,정상
181,77,정상
122,90,비만
172,39,저체중
130,55,비만
194,82,정상
130,45,비만
132,44,비만
186,65,정상
159,81,비만
176,66,정상
154,50,정상
120,77,비만
176,80,비만
161,58,정상
187,36,저체중
171,73,정상
188,65,저체중
148,52,정상
142,62,비만
165,51,정상
123,56,비만
188,79,정상
188,86,정상
193,51,저체중
141,80,비만
157,76,비만
158,73,비만
159,74,비만
120,36,비만
123,85,비만
148,80,비만
194,73,정상
152,45,정상
192,53,저체중
161,58,정상
148,44,정상
135,39,정상
164,55,정상
143,89,비만
156,82,비만
192,49,저체중
120,88,비만
155,88,비만
167,83,비만
146,53,정상
166,73,비만
176,83,비만
140,78,비만
164,58,정상
133,82,비만
142,83,비만
170,80,비만
128,80,비만
129,67,비만
144,78,비만
127,59,비만
182,66,정상
143,67,비만
129,38,정상
121,70,비만
165,82,비만
157,81,비만
120,82,비만
163,35,저체중
172,78,비만
152,36,저체중
158,60,정상
172,64,정상
174,55,저체중
180,64,정상
149,89,비만
148,59,비만
150,36,저체중
178,59,정상
140,76,비만
143,58,비만
178,80,비만
139,49,비만
139,35,저체중
144,60,비만
192,77,정상
187,40,저체중
162,49,정상
190,37,저체중
180,85,비만
198,35,저체중
120,72,비만
195,88,정상
153,35,저체중
136,36,정상
177,77,정상
187,41,저체중
137,61,비만
161,38,저체중
181,83,비만
148,88,비만
174,62,정상
185,64,정상
127,78,비만
161,82,비만
122,81,비만
155,39,저체중
137,41,정상
194,53,저체중
162,38,저체중
159,81,비만
148,63,비만
125,75,비만
184,62,저체중
134,36,정상
160,70,비만
139,55,비만
128,79,비만
164,56,정상
164,37,저체중
173,86,비만
181,37,저체중
143,68,비만
175,82,비만
188,50,저체중
150,89,비만
146,73,비만
138,84,비만
149,39,저체중
182,46,저체중
153,42,저체중
137,81,비만
122,83,비만
156,37,저체중
163,52,정상
195,78,정상
124,87,비만
193,80,정상
164,47,저체중
148,75,비만
158,73,비만
130,55,비만
146,68,비만
179,86,비만
184,55,저체중
172,73,정상
130,80,비만
137,53,비만
141,45,정상
170,75,비만
168,54,정상
186,46,저체중
152,85,비만
133,85,비만
142,77,비만
189,64,저체중
142,41,정상
171,67,정상
144,51,정상
185,54,저체중
166,90,비만
178,60,정상
192,86,정상
190,37,저체중
171,51,저체중
126,36,정상
172,36,저체중
155,62,비만
124,47,비만
194,56,저체중
151,44,정상
126,67,비만
163,48,저체중
130,39,정상
196,64,저체중
166,81,비만
157,52,정상
172,60,정상
173,46,저체중
186,41,저체중
170,71,정상
156,51,정상
151,45,정상
185,46,저체중
128,37,정상
124,37,정상
163,56,정상
198,81,정상
196,37,저체중
151,81,비만
127,43,비만
142,84,비만
184,86,비만
134,60,비만
141,35,저체중
185,76,정상
161,58,정상
195,53,저체중
195,58,저체중
187,50,저체중
179,78,정상
143,37,저체중
151,84,비만
200,35,저체중
197,44,저체중
171,43,저체중
134,63,비만
137,46,정상
156,47,정상
141,72,비만
133,76,비만
167,67,정상
195,72,정상
176,85,비만
193,53,저체중
139,78,비만
145,39,정상
166,63,정상
169,66,정상
142,61,비만
150,57,비만
138,45,정상
163,73,비만
155,88,비만
186,47,저체중
191,59,저체중
157,57,정상
121,49,비만
130,55,비만
198,55,저체중
126,89,비만
168,86,비만
183,82,정상
162,69,비만
184,69,정상
175,81,비만
184,44,저체중
189,78,정상
181,84,비만
190,61,저체중
154,52,정상
130,78,비만
178,67,정상
137,66,비만
186,86,정상
143,52,비만
172,48,저체중
182,88,비만
178,59,정상
192,44,저체중
198,90,정상
173,61,정상
158,48,정상
164,42,저체중
193,74,정상
171,71,정상
143,45,정상
196,44,저체중
200,81,정상
188,35,저체중
121,84,비만
127,50,비만
124,84,비만
173,80,비만
153,71,비만
147,62,비만
200,82,정상
179,81,비만
162,75,비만
170,78,비만
187,66,정상
122,35,정상
181,50,저체중
191,57,저체중
192,56,저체중
184,79,정상
155,61,비만
120,63,비만
122,85,비만
165,81,비만
140,80,비만
187,39,저체중
187,47,저체중
171,65,정상
200,45,저체중
138,83,비만
187,50,저체중
165,39,저체중
155,35,저체중
180,87,비만
150,90,비만
167,56,정상
131,50,비만
157,87,비만
174,63,정상
134,59,비만
148,43,정상
186,62,저체중
146,41,정상
131,66,비만
165,67,정상
151,52,정상
187,38,저체중
129,69,비만
126,40,비만
122,52,비만
161,78,비만
176,66,정상
169,86,비만
142,38,정상
151,37,저체중
192,86,정상
157,83,비만
169,73,비만
175,48,저체중
144,52,비만
175,39,저체중
121,37,비만
144,59,비만
199,54,저체중
123,36,정상
159,60,정상
175,87,비만
144,79,비만
169,47,저체중
135,75,비만
137,58,비만
121,77,비만
183,50,저체중
183,54,저체중
127,75,비만
144,68,비만
124,76,비만
163,39,저체중
122,89,비만
195,74,정상
188,89,비만
188,45,저체중
151,39,저체중
189,55,저체중
133,40,정상
182,72,정상
126,38,정상
195,55,저체중
126,87,비만
154,58,정상
138,81,비만
137,50,비만
145,56,비만
175,49,저체중
194,35,저체중
178,64,정상
178,37,저체중
138,59,비만
123,90,비만
156,68,비만
198,81,정상
138,80,비만
144,85,비만
177,65,정상
125,78,비만
198,64,저체중
177,68,정상
124,48,비만
145,49,정상
196,58,저체중
145,39,정상
161,37,저체중
185,86,비만
129,62,비만
185,59,저체중
144,87,비만
191,74,정상
173,70,정상
137,39,정상
195,43,저체중
178,82,비만
128,84,비만
171,52,저체중
152,39,저체중
165,80,비만
200,41,저체중
131,67,비만
139,67,비만
125,62,비만
176,46,저체중
141,76,비만
151,89,비만
177,38,저체중
180,49,저체중
142,90,비만
121,42,비만
192,85,정상
192,60,저체중
163,71,비만
172,81,비만
151,54,정상
151,54,정상
186,59,저체중
169,41,저체중
190,78,정상
177,68,정상
192,62,저체중
150,73,비만
187,75,정상
181,54,저체중
129,64,비만
164,68,비만
147,78,비만
188,61,저체중
164,37,저체중
171,71,정상
178,43,저체중
198,40,저체중
156,38,저체중
184,53,저체중
135,50,비만
167,42,저체중
177,83,비만
130,88,비만
147,76,비만
182,55,저체중
179,73,정상
144,60,비만
143,62,비만
185,36,저체중
154,35,저체중
148,42,정상
141,38,정상
167,54,정상
197,44,저체중
139,40,정상
182,77,정상
122,86,비만
161,37,저체중
198,83,정상
185,55,저체중
123,48,비만
138,83,비만
168,86,비만
171,75,비만
131,53,비만
133,81,비만
154,42,저체중
200,89,정상
123,55,비만
197,73,정상
167,59,정상
163,75,비만
148,68,비만
124,56,비만
177,55,저체중
167,45,저체중
167,85,비만
142,44,정상
172,64,정상
155,72,비만
163,78,비만
154,56,정상
172,50,저체중
186,51,저체중
144,66,비만
136,65,비만
166,49,저체중
187,38,저체중
174,35,저체중
195,38,저체중
154,62,비만
183,45,저체중
161,64,정상
165,41,저체중
198,37,저체중
170,50,저체중
168,74,비만
147,70,비만
121,83,비만
165,61,정상
144,73,비만
178,67,정상
189,46,저체중
187,55,저체중
188,45,저체중
186,50,저체중
159,70,비만
166,68,정상
144,40,정상
174,76,비만
169,50,저체중
125,41,비만
185,47,저체중
155,62,비만
130,88,비만
159,83,비만
151,82,비만
172,44,저체중
125,42,비만
194,85,정상
143,79,비만
169,82,비만
121,90,비만
198,79,정상
140,77,비만
165,45,저체중
132,67,비만
135,81,비만
171,86,비만
150,56,정상
138,68,비만
154,46,정상
190,57,저체중
133,59,비만
151,77,비만
168,79,비만
182,84,비만
188,60,저체중
157,85,비만
174,58,정상
179,59,저체중
200,69,저체중
189,82,정상
176,52,저체중
151,54,정상
139,56,비만
187,82,정상
145,41,정상
194,85,정상
182,77,정상
181,38,저체중
174,76,비만
179,85,비만
136,47,비만
173,81,비만
190,82,정상
186,71,정상
160,50,정상
186,59,저체중
187,58,저체중
176,76,정상
172,44,저체중
183,66,정상
131,53,비만
122,44,비만
166,68,정상
126,78,비만
126,60,비만
177,47,저체중
167,63,정상
150,39,저체중
185,41,저체중
198,59,저체중
175,83,비만
135,62,비만
161,70,비만
187,74,정상
123,67,비만
147,69,비만
164,67,정상
180,56,저체중
141,42,정상
153,46,정상
132,38,정상
134,62,비만
122,38,비만
147,69,비만
126,59,비만
140,77,비만
196,90,정상
184,79,정상
